event_id,title,city,city_slug,icao,lat,lon,unit,timezone,target_date,resolved_temp,bucket_label
223345,Highest temperature in Toronto on February 24?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-02-24,-4.0,-4
221034,Highest temperature in Toronto on February 23?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-02-23,-1.0,-1
218776,Highest temperature in Toronto on February 22?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-02-22,0.0,0
216596,Highest temperature in Toronto on February 21?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-02-21,2.0,2
213976,Highest temperature in Toronto on February 20?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-02-20,2.0,2
212717,Highest temperature in Toronto on February 19?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-02-19,2.0,2
211535,Highest temperature in Toronto on February 18?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-02-18,3.0,3
210111,Highest temperature in Toronto on February 17?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-02-17,7.0,7+
208835,Highest temperature in Toronto on February 16?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-02-16,2.0,2
207450,Highest temperature in Toronto on February 15?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-02-15,1.0,1
206161,Highest temperature in Toronto on February 14?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-02-14,2.0,2
204917,Highest temperature in Toronto on February 13?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-02-13,-1.0,-1
204117,Highest temperature in Toronto on February 12?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-02-12,-3.0,-3
203236,Highest temperature in Toronto on February 11?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-02-11,1.0,1
202124,Highest temperature in Toronto on February 10?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-02-10,2.0,2
201202,Highest temperature in Toronto on February 9?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-02-09,-7.0,-7
200115,Highest temperature in Toronto on February 8?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-02-08,-12.0,-12-
199153,Highest temperature in Toronto on February 7?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-02-07,-13.0,-13
198276,Highest temperature in Toronto on February 6?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-02-06,-3.0,-3
197393,Highest temperature in Toronto on February 5?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-02-05,-5.0,-5
196498,Highest temperature in Toronto on February 4?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-02-04,-5.0,-5
195328,Highest temperature in Toronto on February 3?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-02-03,-3.0,-3
194460,Highest temperature in Toronto on February 2?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-02-02,-5.0,-5+
193286,Highest temperature in Toronto on February 1?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-02-01,-5.0,-5+
192375,Highest temperature in Toronto on January 31?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-01-31,-10.0,-10+
191136,Highest temperature in Toronto on January 30?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-01-30,-10.0,-10+
190209,Highest temperature in Toronto on January 29?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-01-29,-12.0,-12-
189259,Highest temperature in Toronto on January 28?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-01-28,-10.0,-10
187526,Highest temperature in Toronto on January 27?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-01-27,-9.0,-9
185375,Highest temperature in Toronto on January 26?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-01-26,-9.0,-9
182915,Highest temperature in Toronto on January 25?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-01-25,-9.0,-9
180828,Highest temperature in Toronto on January 24?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-01-24,-11.0,-11
178712,Highest temperature in Toronto on January 23?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-01-23,-9.0,-9
176522,Highest temperature in Toronto on January 22?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-01-22,-1.0,-1
174260,Highest temperature in Toronto on January 21?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-01-21,-1.0,-1
172004,Highest temperature in Toronto on January 20?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-01-20,-11.0,-11+
169980,Highest temperature in Toronto on January 19?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-01-19,-5.0,-5
167793,Highest temperature in Toronto on January 18?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-01-18,-6.0,-6
165629,Highest temperature in Toronto on January 17?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-01-17,2.0,2
163562,Highest temperature in Toronto on January 16?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-01-16,-1.0,-1+
161319,Highest temperature in Toronto on January 15?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-01-15,-9.0,-9
159448,Highest temperature in Toronto on January 14?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-01-14,5.0,5
157099,Highest temperature in Toronto on January 13?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-01-13,5.0,5
155103,Highest temperature in Toronto on January 12?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-01-12,0.0,0
152961,Highest temperature in Toronto on January 11?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-01-11,2.0,2
150872,Highest temperature in Toronto on January 10?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-01-10,3.0,3+
148958,Highest temperature in Toronto on January 9?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-01-09,10.0,10+
146723,Highest temperature in Toronto on January 8?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-01-08,5.0,5+
144845,Highest temperature in Toronto on January 7?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-01-07,3.0,3
142597,Highest temperature in Toronto on January 6?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-01-06,1.0,1
140602,Highest temperature in Toronto on January 5?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-01-05,0.0,0
138473,Highest temperature in Toronto on January 4?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-01-04,-1.0,-1
136605,Highest temperature in Toronto on January 3?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-01-03,-3.0,-3
